GEOID,events,pop
06073008331,1,2766
06073008336,1,2086
06073008337,2,4996
06073011601,4,5796
06073011602,3,3671
06073011700,6,7376
06073011801,2,3278
06073013307,2,4538
06073013308,2,3885
06073013309,4,7211
06073013312,2,2794
06073008343,2,4165
06073008344,2,3460
06073008345,2,4204
06073013401,2,4670
06073013409,3,6105
06073015601,4,5912
06073015701,5,6362
06073008348,2,4935
06073008349,2,3822
06073008351,3,4817
06073008352,2,4119
06073008353,2,4802
06073015801,3,3657
06073015901,3,3751
06073015902,4,5435
06073016000,1,2365
06073008355,2,3093
06073008356,2,3950
06073008357,3,4608
06073008358,4,6522
06073008359,3,4426
06073016401,3,5410
06073016100,3,6412
06073016202,3,3923
06073016301,3,4886
06073016302,4,5784
06073003209,3,5277
06073003211,2,3077
06073003212,2,3930
06073003213,2,3825
06073008360,4,7071
06073008502,3,6776
06073008504,3,5896
06073008505,3,5406
06073016502,5,8034
06073017104,1,3748
06073017107,1,3146
06073003214,3,4587
06073003301,2,3338
06073003303,2,3969
06073003403,2,3681
06073008506,2,4084
06073008507,4,7252
06073008509,4,6491
06073008510,4,5732
06073008512,2,4043
06073017108,2,4336
06073017303,1,3582
06073003404,3,4595
06073003501,2,3591
06073003502,3,4655
06073003602,2,3719
06073003603,2,3176
06073008513,1,2909
06073008600,3,6473
06073008701,2,3320
06073008702,3,5220
06073017305,1,3344
06073018621,1,1979
06073009108,1,2064
06073017069,1,2337
06073003800,4,8774
06073003901,3,4381
06073003902,3,4257
06073004000,3,4151
06073008800,4,6269
06073008901,3,5604
06073018201,2,3024
06073018101,1,3416
06073017202,1,1655
06073018302,1,1263
06073017068,2,4736
06073013325,3,5764
06073013318,3,7687
06073013317,7,16919
06073015407,3,3627
06073008367,2,3312
06073010017,3,6581
06073007304,2,3620
06073005602,1,2117
06073001301,2,2713
06073021306,2,5069
06073013319,4,8534
06073013324,1,2349
06073009000,2,4037
06073009101,2,5334
06073008368,3,6464
06073017057,2,3831
06073021502,4,9042
06073008371,2,4005
06073008373,1,3446
06073017201,1,2266
06073007911,1,2347
06073007601,1,1750
06073008201,1,1763
06073020035,2,6246
06073020032,1,3313
06073020033,2,4259
06073020030,3,8502
06073008377,1,1927
06073008379,3,4035
06073018202,2,3520
06073018616,2,3333
06073018102,1,2525
06073005102,3,4673
06073005101,2,3618
06073017901,2,3956
06073022102,3,7322
06073017070,2,5322
06073008380,3,6512
06073018301,0,889
06073017902,1,2869
06073007912,1,1795
06073007602,1,1435
06073013327,3,5851
06073017606,2,3600
06073017605,1,3745
06073010018,3,6695
06073013321,4,8375
06073020038,2,5232
06073005103,2,3045
06073020712,2,4177
06073005401,1,1813
06073000301,1,2487
06073000302,2,2925
06073001801,1,1805
06073015002,2,2876
06073015001,2,4466
06073014701,2,3698
06073014702,3,4251
06073010201,1,3562
06073020711,1,3626
06073010202,2,3473
06073009307,2,4328
06073021002,1,1649
06073009203,2,4302
06073009204,2,4133
06073009308,2,4224
06073007401,1,2745
06073007303,1,1712
06073021401,2,4242
06073021501,1,3892
06073005601,2,2525
06073005403,1,2407
06073005402,2,4506
06073005301,2,3313
06073005802,1,2830
06073005801,1,1703
06073005201,2,3207
06073004102,1,2169
06073000902,2,2661
06073004101,2,4163
06073005202,4,5108
06073001202,2,2966
06073000901,2,3951
06073019109,1,4300
06073017111,2,4321
06073017059,2,3498
06073021402,2,3056
06073020042,2,4452
06073017112,1,2268
06073020031,2,6575
06073017113,2,5544
06073013323,3,7172
06073020043,2,5468
06073016618,2,3592
06073020110,3,8900
06073001802,2,3248
06073005302,3,4116
06073001302,2,3245
06073001201,2,2290
06073021305,1,3936
06073021101,2,4652
06073013322,2,4594
06073015706,2,2551
06073015705,3,4270
06073015408,2,4107
06073013425,1,1987
06073021001,1,1872
06073013423,1,3315
06073013320,3,6850
06073013424,3,6647
06073016403,3,5428
06073020812,1,2217
06073021102,1,2966
06073010016,1,3217
06073013316,3,7733
06073019111,2,4504
06073019110,2,5108
06073013315,2,3893
06073018615,2,3191
06073020040,2,4095
06073013608,2,3881
06073013607,1,2301
06073008202,1,1196
06073013422,2,4213
06073017062,1,4976
06073020310,3,9136
06073017308,1,2288
06073020311,1,3841
06073019108,1,2344
06073013326,2,3860
06073022101,1,2279
06073010019,1,3568
06073016703,2,2986
06073017066,2,5405
06073016705,3,4893
06073020312,1,4180
06073020313,2,2575
06073020034,1,2560
06073020111,1,3858
06073020039,1,2038
06073020044,3,9367
06073019210,3,6318
06073020036,2,3649
06073019305,2,4010
06073019304,2,3328
06073019209,1,2899
06073020813,3,6109
06073016706,1,2870
06073016404,3,4092
06073009109,1,3378
06073007402,2,3806
06073016621,2,4064
06073016620,1,2441
06073016813,2,3287
06073016812,1,2793
06073016704,4,7549
06073018805,2,3977
06073016619,2,4508
06073018804,2,4928
06073018525,2,4003
06073018524,2,3660
06073018522,2,5036
06073017067,1,2894
06073019811,2,5977
06073018620,1,2095
06073018619,2,4941
06073018617,1,3335
06073018618,2,3982
06073018622,3,5008
06073018520,3,5394
06073018523,2,4871
06073018521,3,5427
06073017071,3,5485
06073008381,1,3473
06073017063,2,4346
06073017065,4,10060
06073017064,3,8518
06073017061,1,3335
